      2.752000093460083, 2.753999948501587, 2.752000093460083, 2.749000072479248,
      2.750999927520752, 2.755000114440918, 2.759000062942505, 2.746999979019165,
      2.746999979019165, 2.752000093460083, 2.739000082015991, 2.7309999465942383,
      2.7300000190734863, 2.7300000190734863, 2.7300000190734863, 2.7160000801086426,
      2.7109999656677246, 2.7090001106262207, 2.7109999656677246, 2.7049999237060547,
      2.7079999446868896, 2.7070000171661377, 2.703000068664551, 2.6989998817443848,
      2.694999933242798, 2.691999912261963, 2.691999912261963, 2.690999984741211,
      2.690999984741211, 2.687000036239624, 2.683000087738037, 2.681999921798706,
      2.677000045776367, 2.6659998893737793, 2.6659998893737793, 2.6689999103546143,
      2.6640000343322754, 2.6630001068115234, 2.6659998893737793, 2.6649999618530273,
      2.6589999198913574, 2.6519999504089355, 2.6419999599456787, 2.6429998874664307,
      2.6389999389648438, 2.634999990463257, 2.6050000190734863, 2.5980000495910645,
      2.6089999675750732, 2.6429998874664307, 2.6489999294281006, 2.632999897003174,
      2.631999969482422, 2.6470000743865967, 2.640000104904175, 2.6440000534057617,
      2.638000011444092, 2.6389999389648438, 2.6410000324249268, 2.6419999599456787,
      2.6429998874664307, 2.6429998874664307, 2.6440000534057617, 2.6419999599456787,
      2.63700008392334, 2.628999948501587, 2.628999948501587, 2.628000020980835, 2.628999948501587,
      2.630000114440918, 2.628000020980835, 2.627000093460083, 2.627000093460083,
      2.630000114440918, 2.634000062942505, 2.632999897003174, 2.6410000324249268,
      2.6410000324249268, 2.630000114440918, 2.627000093460083, 2.625, 2.625, 2.630000114440918,
      2.634000062942505, 2.625, 2.627000093460083]
  picked_goal: {theta: -0.214935920958791, x: 8.045439720153809, y: -1.7563844919204712}
- laser:
    angle_increment: 0.004363323096185923
    angle_max: 2.0507619380950928
    angle_min: -2.0507619380950928
    ranges: [1.149999976158142, 1.1510000228881836, 1.1469999551773071, 1.1430000066757202,
      1.1399999856948853, 1.1349999904632568, 1.1349999904632568, 1.1339999437332153,
      1.1349999904632568, 1.1399999856948853, 1.1360000371932983, 1.1339999437332153,
      1.1339999437332153, 1.1339999437332153, 1.1330000162124634, 1.1330000162124634,
      1.128000020980835, 1.125, 1.121000051498413, 1.11899995803833, 1.11899995803833,
      1.1169999837875366, 1.1109999418258667, 1.1130000352859497, 1.1139999628067017,
      1.1139999628067017, 1.1150000095367432, 1.1160000562667847, 1.1200000047683716,
      1.1160000562667847, 1.1059999465942383, 1.1019999980926514, 1.1009999513626099,
      1.1019999980926514, 1.0989999771118164, 1.1019999980926514, 1.0950000286102295,
      1.0880000591278076, 1.090999960899353, 1.0959999561309814, 1.093999981880188,
      1.0920000076293945, 1.090999960899353, 1.0880000591278076, 1.090000033378601,
      1.0859999656677246, 1.0880000591278076, 1.0880000591278076, 1.0889999866485596,
      1.0880000591278076, 1.0889999866485596, 1.0850000381469727, 1.0839999914169312,
      1.0829999446868896, 1.0759999752044678, 1.0740000009536743, 1.0789999961853027,
      1.0800000429153442, 1.0820000171661377, 1.0789999961853027, 1.0870000123977661,
      1.0880000591278076, 1.0880000591278076, 1.0839999914169312, 1.0839999914169312,
      1.0709999799728394, 1.0789999961853027, 1.0789999961853027, 1.0809999704360962,
      1.0770000219345093, 1.0770000219345093, 1.0750000476837158, 1.0789999961853027,
      1.0750000476837158, 1.0800000429153442, 1.0839999914169312, 1.0809999704360962,
      1.0740000009536743, 1.0789999961853027, 1.0820000171661377, 1.0789999961853027,
      1.0709999799728394, 1.0709999799728394, 1.0740000009536743, 1.0800000429153442,
      1.0750000476837158, 1.0720000267028809, 1.0700000524520874, 1.0700000524520874,
      1.0720000267028809, 1.0729999542236328, 1.0729999542236328, 1.0729999542236328,
      1.0729999542236328, 1.0770000219345093, 1.0809999704360962, 1.0820000171661377,
      1.0800000429153442, 1.0789999961853027, 1.0709999799728394, 1.0700000524520874,
      1.0759999752044678, 1.0809999704360962, 1.0820000171661377, 1.0820000171661377,
      1.0800000429153442, 1.0800000429153442, 1.0859999656677246, 1.0770000219345093,
      1.0789999961853027, 1.0779999494552612, 1.0820000171661377, 1.0800000429153442,
      1.0809999704360962, 1.0829999446868896, 1.0880000591278076, 1.090999960899353,
      1.0880000591278076, 1.0880000591278076, 1.090000033378601, 1.090000033378601,
      1.0870000123977661, 1.0870000123977661, 1.090000033378601, 1.0889999866485596,
      1.0889999866485596, 1.090999960899353, 1.090999960899353, 1.097000002861023,
      1.0989999771118164, 1.0989999771118164, 1.100000023841858, 1.1039999723434448,
      1.1080000400543213, 1.1069999933242798, 1.1019999980926514, 1.1009999513626099,
      1.1059999465942383, 1.1109999418258667, 1.1100000143051147, 1.1069999933242798,
      1.1100000143051147, 1.1100000143051147, 1.11899995803833, 1.1119999885559082,
      1.1100000143051147, 1.1160000562667847, 1.121999979019165, 1.11899995803833,
      1.1180000305175781, 1.1200000047683716, 1.121000051498413, 1.121000051498413,
      1.1230000257492065, 1.1269999742507935, 1.1260000467300415, 1.1260000467300415,
      1.1349999904632568, 1.1360000371932983, 1.1339999437332153, 1.128999948501587,
      1.128000020980835, 1.1349999904632568, 1.1440000534057617, 1.1510000228881836,
      1.1480000019073486, 1.1480000019073486, 1.1510000228881836, 1.1540000438690186,
      1.1579999923706055, 1.1579999923706055, 1.1649999618530273, 1.159999966621399,
      1.1460000276565552, 1.1440000534057617, 1.1460000276565552, 1.1440000534057617,
      1.1649999618530273, 1.1579999923706055, 1.1619999408721924, 1.1579999923706055,
      1.1610000133514404, 1.1749999523162842, 1.1749999523162842, 1.1770000457763672,
      1.1749999523162842, 1.1859999895095825, 1.194000005722046, 1.1950000524520874,
      1.1929999589920044, 1.194000005722046, 1.2000000476837158, 1.2059999704360962,
      1.2039999961853027, 1.2009999752044678, 1.2039999961853027, 1.2070000171661377,
      1.2070000171661377, 1.2100000381469727, 1.2170000076293945, 1.2200000286102295,
      1.2259999513626099, 1.2339999675750732, 1.2309999465942383, 1.2280000448226929,
      1.2280000448226929, 1.2330000400543213, 1.25, 1.253000020980835, 1.253000020980835,
      1.253999948501587, 1.2549999952316284, 1.2569999694824219, 1.2630000114440918,
      1.25, 1.25, 1.2649999856948853, 1.2799999713897705, 1.281000018119812, 1.2829999923706055,
      1.2899999618530273, 1.2920000553131104, 1.2899999618530273, 1.2929999828338623,
      1.2979999780654907, 1.2940000295639038, 1.3109999895095825, 1.312000036239624,
      1.3109999895095825, 1.3170000314712524, 1.3200000524520874, 1.3380000591278076,
      1.3350000381469727, 1.3320000171661377, 1.343000054359436, 1.343999981880188,
      1.3480000495910645, 1.3600000143051147, 1.3619999885559082, 1.3660000562667847,
      1.3849999904632568, 1.3799999952316284, 1.3910000324249268, 1.3910000324249268,
      1.3990000486373901, 1.4019999504089355, 1.4010000228881836, 1.409000039100647,
      1.4210000038146973, 1.430999994277954, 1.430999994277954, 1.4299999475479126,
      1.4270000457763672, 1.440999984741211, 1.4550000429153442, 1.4559999704360962,
      1.4739999771118164, 1.4789999723434448, 1.4819999933242798, 1.4780000448226929,
      1.4780000448226929, 1.4869999885559082, 1.5019999742507935, 1.5119999647140503,
      1.5180000066757202, 1.5240000486373901, 1.531999945640564, 1.534999966621399,
      1.5420000553131104, 1.5440000295639038, 1.5440000295639038, 1.562999963760376,
      1.5670000314712524, 1.5839999914169312, 1.590999960899353, 1.593000054359436,
      1.6009999513626099, 1.6069999933242798, 1.6160000562667847, 1.6260000467300415,
      1.6330000162124634, 1.6449999809265137, 1.652999997138977, 1.6549999713897705,
      1.6610000133514404, 1.684999942779541, 1.6920000314712524, 1.694000005722046,
      1.6970000267028809, 1.7059999704360962, 1.7209999561309814, 1.7339999675750732,
      1.7380000352859497, 1.7489999532699585, 1.7690000534057617, 1.7769999504089355,
      1.784999966621399, 1.784999966621399, 1.7949999570846558, 1.8070000410079956,
      1.8279999494552612, 1.8339999914169312, 1.8309999704360962, 1.8450000286102295,
      1.8700000047683716, 1.8819999694824219, 1.8930000066757202, 1.899999976158142,
      1.906000018119812, 1.9110000133514404, 1.9270000457763672, 1.9539999961853027,
      1.9600000381469727, 1.9800000190734863, 1.9869999885559082, 2.000999927520752,
      2.0160000324249268, 2.0420000553131104, 2.046999931335449, 2.062000036239624,
      2.059999942779541, 2.0759999752044678, 2.1029999256134033, 2.111999988555908,
      2.128999948501587, 2.1630001068115234, 2.171999931335449, 2.174999952316284,
      2.194000005722046, 2.2200000286102295, 2.23799991607666, 2.247999906539917,
      2.2780001163482666, 2.2909998893737793, 2.302999973297119, 2.3259999752044678,
      2.3410000801086426, 2.372999906539917, 2.377000093460083, 2.4010000228881836,
      2.424999952316284, 2.450000047683716, 2.4670000076293945, 2.49399995803833,
      2.5199999809265137, 2.5490000247955322, 2.565000057220459, 2.5889999866485596,
      2.617000102996826, 2.6429998874664307, 2.6700000762939453, 2.687000036239624,
      2.7109999656677246, 2.7260000705718994, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      7.802000045776367, 7.785999774932861, 7.769999980926514, 7.74399995803833, 7.690000057220459,
      7.665999889373779, 7.651000022888184, 7.630000114440918, 7.519999980926514,
      7.506999969482422, 7.485000133514404, 7.4070000648498535, 7.394000053405762,
      7.361999988555908, 7.361000061035156, 7.355999946594238, 7.360000133514404,
      7.360000133514404, 7.35099983215332, 7.315000057220459, 7.309000015258789, 7.328999996185303,
      7.339000225067139, 7.341000080108643, 7.340000152587891, 7.329999923706055,
      7.321000099182129, 7.309000015258789, 7.223999977111816, 7.107999801635742,
      7.107999801635742, 7.159999847412109, 7.199999809265137, 7.190000057220459,
      7.188000202178955, 7.150000095367432, 7.125, 7.110000133514404, 7.0879998207092285,
      7.067999839782715, 7.025000095367432, 7.013999938964844, 6.986999988555908,
      6.951000213623047, 6.921999931335449, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 6.577000141143799, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 6.4770002365112305, 6.468999862670898,
      6.4679999351501465, 6.451000213623047, 6.452000141143799, 6.448999881744385,
      6.427999973297119, 6.415999889373779, 6.409999847412109, 6.4029998779296875,
      6.4029998779296875, 6.38100004196167, 6.375, 6.375, 6.36899995803833, 6.357999801635742,
      6.355999946594238, 6.341000080108643, 6.339000225067139, 6.329999923706055,
      6.322999954223633, 6.327000141143799, 6.326000213623047, 6.310999870300293,
      6.297999858856201, 6.297999858856201, 6.290999889373779, 6.2829999923706055,
      6.281000137329102, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 6.26800012588501, 6.257999897003174, 6.26200008392334, 6.251999855041504,
      65.53299713134766, 65.53299713134766, 6.238999843597412, 6.236000061035156,
      6.239999771118164, 6.236000061035156, 6.229000091552734, 6.232999801635742,
      65.53299713134766, 6.210000038146973, 6.202000141143799, 6.202000141143799,
      6.203999996185303, 6.197999954223633, 6.197999954223633, 6.199999809265137,
      6.195000171661377, 6.188000202178955, 6.191999912261963, 6.196000099182129,
      6.196000099182129, 6.188000202178955, 6.193999767303467, 6.191999912261963,
      6.196000099182129, 6.173999786376953, 6.177000045776367, 6.183000087738037,
      6.184000015258789, 6.189000129699707, 6.189000129699707, 6.182000160217285,
      6.172999858856201, 6.178999900817871, 6.183000087738037, 6.176000118255615,
      6.179999828338623, 6.176000118255615, 6.183000087738037, 6.182000160217285,
      6.186999797821045, 6.198999881744385, 6.178999900817871, 6.186999797821045,
      6.196000099182129, 6.190999984741211, 6.191999912261963, 6.186999797821045,
      6.203000068664551, 6.203999996185303, 6.204999923706055, 6.205999851226807,
      6.2179999351501465, 6.2170000076293945, 6.216000080108643, 6.228000164031982,
      6.2179999351501465, 6.236000061035156, 6.230999946594238, 6.23799991607666,
      6.23799991607666, 6.23799991607666, 6.263000011444092, 6.256999969482422, 6.255000114440918,
      6.263999938964844, 6.269000053405762, 6.269999980926514, 6.267000198364258,
      6.267000198364258, 6.275000095367432, 6.289000034332275, 6.2829999923706055,
      6.301000118255615, 6.297999858856201, 6.321000099182129, 6.318999767303467,
      6.318999767303467, 6.313000202178955, 6.320000171661377, 6.335999965667725,
      6.3470001220703125, 6.355000019073486, 6.354000091552734, 6.364999771118164,
      6.388999938964844, 6.388999938964844, 6.381999969482422, 6.396999835968018,
      6.400000095367432, 6.408999919891357, 6.415999889373779, 6.427000045776367,
      6.440000057220459, 6.442999839782715, 6.446000099182129, 6.466000080108643,
      6.4730000495910645, 6.47599983215332, 6.482999801635742, 6.493000030517578,
      6.507999897003174, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      6.590000152587891, 6.6020002365112305, 6.617000102996826, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 6.794000148773193, 6.875, 6.9679999351501465,
